
codigo assembly | codificação
                |
                |
LD R9, 30       | 0001_1001_00011110
                |
--A.            |
LD R3,0         | 0001_0011_00000000
                |
--B.            |
LD R4,0         | 0001_0100_00000000
                |
--C.            |
MOV R0,A        | 0110_0000_1011_0000
ADD R3          | 0010_0011_00000000
ADD R4          | 0010_0100_00000000
MOV A,R4        | 0110_1011_0100_0000
                |
--D.            |
MOV R3,A        | 0110_0011_1011_0000
ADDI 1          | 0100_00000001_0000
MOV A,R3        | 0110_1011_0011_0000
                |
--E.            |   
M0V R9,A        | 0110_1001_1011_0000
SUB R3          | 0011_0011_00000000
CPMI 0          | 1001_00000000_0000
BHI X           | 0111_11110101_0000
                |
--F.            |
MOV R4,A        | 0110_0100_1011_0000
MOV A,R5        | 0110_1011_0101_0000
